(5 . 15206544)
(5 . 13123618)
(5 . 15220770)
(5 . 16269346)
(5 . 13123848)
(5 . 13115524)
(5 . 13254920)
(5 . 13109380)
(5 . 13189392)
(5 . 13117572)
(5 . 15344144)
(5 . 13124130)
(5 . 15254024)
(5 . 15220786)
(5 . 16392720)
(5 . 8536584)
(5 . 8522256)
(5 . 12716560)
(5 . 8929540)
(5 . 13115908)
(5 . 13109520)
(5 . 15212688)
(5 . 8929410)
(5 . 13109764)
(5 . 13109296)
(5 . 15206448)
(5 . 13123842)
(5 . 15220994)
(5 . 15220776)
(5 . 16269570)
(5 . 13115912)
(5 . 12716548)
(5 . 13181456)
(5 . 12722696)
(5 . 13255176)
(5 . 13110032)
(5 . 15352080)
(5 . 12716176)
(5 . 13189640)
(5 . 13109808)
(5 . 15253776)
(5 . 13124354)
(5 . 15352328)
(5 . 15220792)
(5 . 16400904)
(5 . 13109762)
(5 . 13109506)
(5 . 13110018)
(5 . 13109378)
(5 . 13117584)
(5 . 13109648)
(5 . 15214736)
(5 . 13109282)
(5 . 13110788)
(5 . 13109538)
(5 . 15207568)
(5 . 13123874)
(5 . 15221026)
(5 . 15220778)
(5 . 16269602)
(5 . 15221000)
(5 . 15212676)
(5 . 15352072)
(5 . 15206532)
(5 . 15344136)
(5 . 15214724)
(5 . 15417616)
(5 . 15206434)
(5 . 15253768)
(5 . 15213700)
(5 . 15384840)
(5 . 15207556)
(5 . 15385096)
(5 . 15220794)
(5 . 16466192)
(5 . 12651024)
(5 . 12650544)
(5 . 12717584)
(5 . 12650768)
(5 . 13117956)
(5 . 13109552)
(5 . 15213712)
(5 . 13123970)
(5 . 15221122)
(5 . 15220780)
(5 . 16269698)
(5 . 15212816)
(5 . 14812304)
(5 . 15245584)
(5 . 14819600)
(5 . 15343888)
(5 . 14852368)
(5 . 15384848)
(5 . 14885136)
(5 . 15417864)
(5 . 15220796)
(5 . 16466440)
(5 . 15205424)
(5 . 15205416)
(5 . 15205432)
(5 . 15205412)
(5 . 15205428)
(5 . 15205420)
(5 . 15215760)
(5 . 15205414)
(5 . 15221154)
(5 . 15220782)
(5 . 16269730)
(5 . 16269576)
(5 . 16261252)
(5 . 16400648)
(5 . 16255108)
(5 . 16392712)
(5 . 16263300)
(5 . 16466184)
(5 . 16256132)
(5 . 16458000)
(5 . 16264324)
(5 . 16499208)
(5 . 13254788)
(5 . 13263376)
(5 . 13240452)
(5 . 13256836)
(5 . 15360528)
(5 . 13241476)
(5 . 15254040)
(5 . 16409104)
(5 . 12716296)
(5 . 13109512)
(5 . 13240848)
(5 . 12650760)
(5 . 13116048)
(5 . 13189264)
(5 . 15338000)
(5 . 12649736)
(5 . 13109780)
(5 . 13189168)
(5 . 15336976)
(5 . 13124136)
(5 . 15221010)
(5 . 15254020)
(5 . 16386576)
(5 . 13116168)
(5 . 13117704)
(5 . 13257232)
(5 . 12781700)
(5 . 13255440)
(5 . 13189776)
(5 . 15354384)
(5 . 12780676)
(5 . 13189656)
(5 . 13189680)
(5 . 15353360)
(5 . 13124370)
(5 . 15352344)
(5 . 15254036)
(5 . 16402960)
(5 . 13181060)
(5 . 13189252)
(5 . 13256968)
(5 . 13174916)
(5 . 13183108)
(5 . 13191432)
(5 . 15346192)
(5 . 13174818)
(5 . 13182084)
(5 . 13190408)
(5 . 15345168)
(5 . 13175940)
(5 . 15221042)
(5 . 15254028)
(5 . 16394768)
(5 . 15351940)
(5 . 15343748)
(5 . 15360264)
(5 . 15337604)
(5 . 15353988)
(5 . 15345796)
(5 . 15426064)
(5 . 15336580)
(5 . 15352964)
(5 . 15344772)
(5 . 15393296)
(5 . 15338628)
(5 . 15385112)
(5 . 15346820)
(5 . 16474640)
(5 . 12717320)
(5 . 13110536)
(5 . 13241872)
(5 . 12683396)
(5 . 13117972)
(5 . 13189296)
(5 . 15339024)
(5 . 13124140)
(5 . 15221138)
(5 . 15254022)
(5 . 16387600)
(5 . 15212824)
(5 . 14812308)
(5 . 15245592)
(5 . 14819608)
(5 . 15343896)
(5 . 14852376)
(5 . 15385360)
(5 . 14885144)
(5 . 15417880)
(5 . 15254038)
(5 . 16466456)
(5 . 15238192)
(5 . 15238184)
(5 . 15238200)
(5 . 15238180)
(5 . 15238196)
(5 . 15238188)
(5 . 15347216)
(5 . 15238182)
(5 . 15238198)
(5 . 15254030)
(5 . 16395792)
(5 . 16400516)
(5 . 16392324)
(5 . 16408840)
(5 . 16386180)
(5 . 16402564)
(5 . 16394372)
(5 . 16474376)
(5 . 16387204)
(5 . 16458008)
(5 . 16395396)
(5 . 16507408)
(5 . 13115652)
(5 . 12716292)
(5 . 13181064)
(5 . 12722436)
(5 . 13255172)
(5 . 13116176)
(5 . 15351952)
(5 . 12716168)
(5 . 13189634)
(5 . 13109778)
(5 . 15253552)
(5 . 13124360)
(5 . 15352324)
(5 . 15221016)
(5 . 16400900)
(5 . 12716546)
(5 . 12716290)
(5 . 12782096)
(5 . 12716162)
(5 . 13117712)
(5 . 13115916)
(5 . 15214864)
(5 . 12716066)
(5 . 13110786)
(5 . 13109766)
(5 . 15207472)
(5 . 13123880)
(5 . 15221032)
(5 . 15221002)
(5 . 16269608)
(5 . 15212680)
(5 . 14813448)
(5 . 15337736)
(5 . 14819588)
(5 . 15343752)
(5 . 14885000)
(5 . 15417488)
(5 . 14813218)
(5 . 15245448)
(5 . 14846216)
(5 . 15370504)
(5 . 14852232)
(5 . 15385092)
(5 . 15221018)
(5 . 16466064)
(5 . 8536578)
(5 . 12650000)
(5 . 13109768)
(5 . 13115906)
(5 . 15212592)
(5 . 13123844)
(5 . 15220996)
(5 . 16269572)
(5 . 13115650)
(5 . 12716068)
(5 . 13180968)
(5 . 13189636)
(5 . 13115952)
(5 . 15253648)
(5 . 12722434)
(5 . 13255170)
(5 . 13109784)
(5 . 15351856)
(5 . 13124356)
(5 . 15352322)
(5 . 15221012)
(5 . 16400898)
(5 . 12649986)
(5 . 12649602)
(5 . 12781072)
(5 . 12649506)
(5 . 13110792)
(5 . 13115910)
(5 . 15212720)
(5 . 12649730)
(5 . 13117488)
(5 . 13109772)
(5 . 15214640)
(5 . 13123876)
(5 . 15221028)
(5 . 15220998)
(5 . 16269604)
(5 . 15212584)
(5 . 14813220)
(5 . 15336712)
(5 . 14812196)
(5 . 15245352)
(5 . 14845192)
(5 . 15370768)
(5 . 14819368)
(5 . 15343656)
(5 . 14884904)
(5 . 15417392)
(5 . 14852136)
(5 . 15385090)
(5 . 15221014)
(5 . 16465968)
(5 . 12651016)
(5 . 12650536)
(5 . 12683792)
(5 . 13117960)
(5 . 13115914)
(5 . 15213840)
(5 . 12650756)
(5 . 13117954)
(5 . 13109770)
(5 . 15213616)
(5 . 13123976)
(5 . 15221128)
(5 . 15221004)
(5 . 16269704)
(5 . 15212804)
(5 . 14812296)
(5 . 15245572)
(5 . 15343876)
(5 . 14852356)
(5 . 15384720)
(5 . 14819586)
(5 . 15343874)
(5 . 14852354)
(5 . 15384624)
(5 . 14885124)
(5 . 15417860)
(5 . 15221020)
(5 . 16466436)
(5 . 14812208)
(5 . 14812200)
(5 . 14812216)
(5 . 14812212)
(5 . 14812204)
(5 . 15215888)
(5 . 14812194)
(5 . 14812210)
(5 . 14812202)
(5 . 15215664)
(5 . 14812198)
(5 . 15221160)
(5 . 15221006)
(5 . 16269736)
(5 . 16261380)
(5 . 15862024)
(5 . 16386312)
(5 . 15868164)
(5 . 16392452)
(5 . 15933576)
(5 . 16457864)
(5 . 15868162)
(5 . 16392450)
(5 . 15933480)
(5 . 16457768)
(5 . 15933700)
(5 . 16457988)
(5 . 15966468)
(5 . 16499204)
(5 . 13115784)
(5 . 13191696)
(5 . 12722568)
(5 . 13255312)
(5 . 15352464)
(5 . 12716172)
(5 . 13189650)
(5 . 15255056)
(5 . 13124376)
(5 . 15352340)
(5 . 16401040)
(5 . 12782082)
(5 . 13116040)
(5 . 13183504)
(5 . 12781698)
(5 . 13118224)
(5 . 13255180)
(5 . 15352208)
(5 . 12781602)
(5 . 13110832)
(5 . 13189642)
(5 . 15253808)
(5 . 13124362)
(5 . 15221048)
(5 . 15352332)
(5 . 16400908)
(5 . 15214856)
(5 . 14884996)
(5 . 15345928)
(5 . 14878852)
(5 . 15344008)
(5 . 14887176)
(5 . 15419920)
(5 . 14878754)
(5 . 15247624)
(5 . 14886020)
(5 . 15386128)
(5 . 14879876)
(5 . 15385108)
(5 . 15352348)
(5 . 16468496)
(5 . 13115688)
(5 . 13190672)
(5 . 12722472)
(5 . 13189652)
(5 . 13255216)
(5 . 15352368)
(5 . 13124372)
(5 . 15352338)
(5 . 16400944)
(5 . 12716580)
(5 . 13115944)
(5 . 13182480)
(5 . 12722728)
(5 . 13111056)
(5 . 13255178)
(5 . 15352112)
(5 . 12716178)
(5 . 13118000)
(5 . 13189644)
(5 . 15253904)
(5 . 13124358)
(5 . 15221044)
(5 . 15352330)
(5 . 16400906)
(5 . 15213832)
(5 . 14852228)
(5 . 15344904)
(5 . 14845060)
(5 . 15246600)
(5 . 14853384)
(5 . 15387152)
(5 . 14846084)
(5 . 15343912)
(5 . 14886152)
(5 . 15418896)
(5 . 14852392)
(5 . 15385106)
(5 . 15352346)
(5 . 16467472)
(5 . 12716324)
(5 . 13115654)
(5 . 13181096)
(5 . 12722468)
(5 . 13117976)
(5 . 13255174)
(5 . 15351984)
(5 . 12716170)
(5 . 13117970)
(5 . 13189638)
(5 . 15253680)
(5 . 13124364)
(5 . 15221144)
(5 . 15352326)
(5 . 16400902)
(5 . 15212812)
(5 . 14812300)
(5 . 15245580)
(5 . 14819596)
(5 . 15343884)
(5 . 14852364)
(5 . 15385232)
(5 . 14819594)
(5 . 15343882)
(5 . 14852362)
(5 . 15385136)
(5 . 14885132)
(5 . 15417876)
(5 . 15352342)
(5 . 16466452)
(5 . 14844976)
(5 . 14844968)
(5 . 14844984)
(5 . 14844964)
(5 . 14844980)
(5 . 14844972)
(5 . 15352240)
(5 . 14844962)
(5 . 14844978)
(5 . 14844970)
(5 . 15253936)
(5 . 14844966)
(5 . 15221176)
(5 . 15352334)
(5 . 16400910)
(5 . 16263432)
(5 . 15933572)
(5 . 16394504)
(5 . 15927428)
(5 . 16392584)
(5 . 15935752)
(5 . 16460040)
(5 . 15927330)
(5 . 16392488)
(5 . 15934728)
(5 . 16459016)
(5 . 15933708)
(5 . 16457996)
(5 . 15968520)
(5 . 16501264)
(5 . 13240834)
(5 . 13241090)
(5 . 13240450)
(5 . 13240962)
(5 . 15214992)
(5 . 13240354)
(5 . 13240866)
(5 . 15207600)
(5 . 13240482)
(5 . 15221034)
(5 . 16269610)
(5 . 15337986)
(5 . 15337730)
(5 . 15354120)
(5 . 15337602)
(5 . 15344264)
(5 . 15337858)
(5 . 15419656)
(5 . 15337506)
(5 . 15338018)
(5 . 15337762)
(5 . 15386888)
(5 . 15337634)
(5 . 15385100)
(5 . 15337890)
(5 . 16466320)
(5 . 13173808)
(5 . 13173816)
(5 . 13173796)
(5 . 13173810)
(5 . 13173812)
(5 . 15214768)
(5 . 13173798)
(5 . 15221030)
(5 . 16269606)
(5 . 15253636)
(5 . 15245444)
(5 . 15353096)
(5 . 15239202)
(5 . 15254792)
(5 . 15246468)
(5 . 15385864)
(5 . 15239300)
(5 . 15344168)
(5 . 15247492)
(5 . 15418632)
(5 . 15240324)
(5 . 15385098)
(5 . 15248516)
(5 . 16466224)
(5 . 12780584)
(5 . 12780592)
(5 . 12783120)
(5 . 12780580)
(5 . 13117964)
(5 . 13117744)
(5 . 15214896)
(5 . 12780578)
(5 . 13117958)
(5 . 13110794)
(5 . 15213744)
(5 . 13123978)
(5 . 15221130)
(5 . 15221036)
(5 . 16269706)
(5 . 15212820)
(5 . 14812312)
(5 . 15245588)
(5 . 14819604)
(5 . 15343892)
(5 . 14852372)
(5 . 15384976)
(5 . 14819602)
(5 . 15343890)
(5 . 14852370)
(5 . 15384880)
(5 . 14885140)
(5 . 15417868)
(5 . 15221052)
(5 . 16466444)
(5 . 15336496)
(5 . 15336488)
(5 . 15336504)
(5 . 15336484)
(5 . 15336500)
(5 . 15336492)
(5 . 15336508)
(5 . 15336482)
(5 . 15336498)
(5 . 15336490)
(5 . 15336506)
(5 . 15336486)
(5 . 15336502)
(5 . 15336494)
(5 . 16269738)
(5 . 16386562)
(5 . 16386306)
(5 . 16402696)
(5 . 16386178)
(5 . 16392840)
(5 . 16386434)
(5 . 16468232)
(5 . 16386082)
(5 . 16392744)
(5 . 16386338)
(5 . 16467208)
(5 . 16386210)
(5 . 16458004)
(5 . 16386466)
(5 . 16501000)
(5 . 15417476)
(5 . 15425668)
(5 . 15403140)
(5 . 15419524)
(5 . 15428112)
(5 . 15403042)
(5 . 15418500)
(5 . 15426692)
(5 . 15404164)
(5 . 15420548)
(5 . 16476688)
(5 . 15384708)
(5 . 15392900)
(5 . 15370372)
(5 . 15385732)
(5 . 15386756)
(5 . 15427088)
(5 . 15371396)
(5 . 15387780)
(5 . 16475664)
(5 . 14846210)
(5 . 15212712)
(5 . 15338760)
(5 . 14846082)
(5 . 14885032)
(5 . 15343784)
(5 . 15417520)
(5 . 14845986)
(5 . 14847240)
(5 . 15245480)
(5 . 15371792)
(5 . 14852264)
(5 . 15221146)
(5 . 15385094)
(5 . 16466096)
(5 . 15212828)
(5 . 15215880)
(5 . 15346952)
(5 . 14911620)
(5 . 15343900)
(5 . 15344040)
(5 . 15420944)
(5 . 14911522)
(5 . 15343898)
(5 . 15248648)
(5 . 15388176)
(5 . 14912644)
(5 . 15417884)
(5 . 15385110)
(5 . 16469520)
(5 . 15370498)
(5 . 15370754)
(5 . 15371010)
(5 . 15370370)
(5 . 15370626)
(5 . 15370882)
(5 . 15420680)
(5 . 15370274)
(5 . 15370530)
(5 . 15370786)
(5 . 15387912)
(5 . 15370402)
(5 . 15370658)
(5 . 15385102)
(5 . 16466352)
(5 . 16466052)
(5 . 16457860)
(5 . 16474244)
(5 . 16451716)
(5 . 16468100)
(5 . 16459908)
(5 . 16476424)
(5 . 16451618)
(5 . 16467076)
(5 . 16458884)
(5 . 16475400)
(5 . 16452740)
(5 . 16469124)
(5 . 16460932)
(5 . 16509456)
(5 . 12651020)
(5 . 12684816)
(5 . 12650764)
(5 . 13117962)
(5 . 15213872)
(5 . 13123980)
(5 . 15221132)
(5 . 16269708)
(5 . 15212806)
(5 . 14812298)
(5 . 15245574)
(5 . 14819590)
(5 . 15343878)
(5 . 14852358)
(5 . 15384752)
(5 . 14885126)
(5 . 15417862)
(5 . 15221148)
(5 . 16466438)
(5 . 14877744)
(5 . 14877736)
(5 . 14877752)
(5 . 14877732)
(5 . 14877748)
(5 . 14877740)
(5 . 15215920)
(5 . 14877734)
(5 . 15221164)
(5 . 15221134)
(5 . 16269740)
(5 . 16261382)
(5 . 15926312)
(5 . 16387336)
(5 . 15926308)
(5 . 16392454)
(5 . 15933608)
(5 . 16457896)
(5 . 15933702)
(5 . 16457990)
(5 . 15966470)
(5 . 16499206)
(5 . 15212814)
(5 . 15245582)
(5 . 14819598)
(5 . 15343886)
(5 . 15385264)
(5 . 14885134)
(5 . 15417878)
(5 . 16466454)
(5 . 14910512)
(5 . 15212822)
(5 . 15245590)
(5 . 14910500)
(5 . 14910516)
(5 . 15343894)
(5 . 15385008)
(5 . 14910502)
(5 . 15221180)
(5 . 15417870)
(5 . 16466446)
(5 . 16264456)
(5 . 15966340)
(5 . 16395528)
(5 . 15960196)
(5 . 16392616)
(5 . 15968388)
(5 . 16461064)
(5 . 15961220)
(5 . 16457998)
(5 . 15969544)
(5 . 16502288)
(5 . 15402032)
(5 . 15402040)
(5 . 15402020)
(5 . 15402036)
(5 . 15402044)
(5 . 15402022)
(5 . 15402038)
(5 . 16269742)
(5 . 16450608)
(5 . 16450600)
(5 . 16450616)
(5 . 16450596)
(5 . 16450612)
(5 . 16450604)
(5 . 16469256)
(5 . 16450598)
(5 . 16458006)
(5 . 16450606)
(5 . 16502024)
(5 . 16498820)
(5 . 16507012)
(5 . 16484484)
(5 . 16500868)
(5 . 16509060)
(5 . 16485508)
(5 . 16501892)
(5 . 16510480)
(5 . 13254916)
(5 . 13109508)
(5 . 13117700)
(5 . 13189256)
(5 . 15343760)
(5 . 13109384)
(5 . 13117576)
(5 . 13189380)
(5 . 15344132)
(5 . 13110532)
(5 . 15206450)
(5 . 15253544)
(5 . 16392708)
(5 . 13263368)
(5 . 13240836)
(5 . 13257220)
(5 . 13256964)
(5 . 15360272)
(5 . 13240464)
(5 . 13256848)
(5 . 13256840)
(5 . 15360520)
(5 . 13241860)
(5 . 15253784)
(5 . 15253560)
(5 . 16409096)
(5 . 12781704)
(5 . 13174928)
(5 . 15337616)
(5 . 12649732)
(5 . 13109396)
(5 . 13189154)
(5 . 15336964)
(5 . 13109394)
(5 . 15206548)
(5 . 15253538)
(5 . 16386192)
(5 . 13116036)
(5 . 13255432)
(5 . 13183112)
(5 . 15354000)
(5 . 13189400)
(5 . 13189666)
(5 . 15353348)
(5 . 13117588)
(5 . 15344152)
(5 . 15253554)
(5 . 16402576)
(5 . 13189250)
(5 . 13189762)
(5 . 13191428)
(5 . 15345808)
(5 . 13190404)
(5 . 15345156)
(5 . 13189282)
(5 . 15207572)
(5 . 15253546)
(5 . 16394384)
(5 . 15337988)
(5 . 15354372)
(5 . 15346180)
(5 . 15426056)
(5 . 15393288)
(5 . 15339012)
(5 . 15385352)
(5 . 15347204)
(5 . 16474384)
(5 . 12649608)
(5 . 12780680)
(5 . 13174832)
(5 . 15336592)
(5 . 13109522)
(5 . 15212692)
(5 . 15253540)
(5 . 16386564)
(5 . 13181464)
(5 . 13182088)
(5 . 15352976)
(5 . 13110034)
(5 . 15352088)
(5 . 15253556)
(5 . 16402948)
(5 . 13190280)
(5 . 15344784)
(5 . 13175944)
(5 . 15213716)
(5 . 15253548)
(5 . 16394756)
(5 . 15393040)
(5 . 15338640)
(5 . 15384856)
(5 . 15346832)
(5 . 16474632)
(5 . 13109650)
(5 . 15214740)
(5 . 15253542)
(5 . 16387588)
(5 . 15417624)
(5 . 15253558)
(5 . 16466200)
(5 . 15253550)
(5 . 16395780)
(5 . 16507400)
(5 . 12716304)
(5 . 14813456)
(5 . 8914980)
(5 . 13109284)
(5 . 15206436)
(5 . 16255012)
(5 . 12716552)
(5 . 13240840)
(5 . 13181072)
(5 . 12782088)
(5 . 15337744)
(5 . 12649988)
(5 . 13189160)
(5 . 13109300)
(5 . 15336968)
(5 . 13109796)
(5 . 15253762)
(5 . 15206452)
(5 . 16386320)
(5 . 13115522)
(5 . 13116034)
(5 . 13116162)
(5 . 13115778)
(5 . 14885008)
(5 . 13115426)
(5 . 13115938)
(5 . 13115554)
(5 . 15207460)
(5 . 13115682)
(5 . 15207554)
(5 . 15206438)
(5 . 16256130)
(5 . 15212674)
(5 . 15337992)
(5 . 15351944)
(5 . 15214852)
(5 . 15417480)
(5 . 15212578)
(5 . 15253640)
(5 . 15212706)
(5 . 15370760)
(5 . 15213828)
(5 . 15384712)
(5 . 15215876)
(5 . 16457872)
(5 . 8521776)
(5 . 12649992)
(5 . 12716080)
(5 . 14813232)
(5 . 13109288)
(5 . 15212580)
(5 . 15206440)
(5 . 16261250)
(5 . 13180976)
(5 . 13181444)
(5 . 12717570)
(5 . 15245456)
(5 . 12722690)
(5 . 13254914)
(5 . 13109304)
(5 . 15351848)
(5 . 13110020)
(5 . 15352066)
(5 . 15206456)
(5 . 16400642)
(5 . 12781064)
(5 . 12717576)
(5 . 12716336)
(5 . 14846224)
(5 . 13117476)
(5 . 13109292)
(5 . 15214628)
(5 . 13109540)
(5 . 15213698)
(5 . 15206444)
(5 . 16263204)
(5 . 15336720)
(5 . 15245360)
(5 . 14845200)
(5 . 15370512)
(5 . 14819376)
(5 . 15343664)
(5 . 14884912)
(5 . 15417384)
(5 . 14852144)
(5 . 15384834)
(5 . 15206460)
(5 . 16465960)
(5 . 13109800)
(5 . 13110024)
(5 . 13109544)
(5 . 14852240)
(5 . 13117570)
(5 . 13109416)
(5 . 15213604)
(5 . 13109640)
(5 . 15214722)
(5 . 15206442)
(5 . 16263298)
(5 . 15253764)
(5 . 15352068)
(5 . 15213704)
(5 . 15384836)
(5 . 15206536)
(5 . 15344130)
(5 . 15207560)
(5 . 15384616)
(5 . 15214728)
(5 . 15417604)
(5 . 15215752)
(5 . 16466178)
(5 . 15212596)
(5 . 15212600)
(5 . 15212588)
(5 . 15212604)
(5 . 15212594)
(5 . 15212582)
(5 . 15215652)
(5 . 15212586)
(5 . 15215746)
(5 . 15212590)
(5 . 16264322)
(5 . 16386568)
(5 . 16400644)
(5 . 16263428)
(5 . 16466056)
(5 . 16261154)
(5 . 16392706)
(5 . 16261282)
(5 . 16457776)
(5 . 16263304)
(5 . 16466180)
(5 . 16264452)
(5 . 16498948)
(5 . 13256976)
(5 . 12782084)
(5 . 13183496)
(5 . 13241104)
(5 . 15354128)
(5 . 12781060)
(5 . 13189672)
(5 . 13189176)
(5 . 15353352)
(5 . 13109812)
(5 . 15253778)
(5 . 15336984)
(5 . 16402704)
(5 . 13191440)
(5 . 13115780)
(5 . 13255048)
(5 . 13240976)
(5 . 15344272)
(5 . 13109388)
(5 . 13189394)
(5 . 13189170)
(5 . 15255048)
(5 . 13117580)
(5 . 15344148)
(5 . 15336980)
(5 . 16392848)
(5 . 13183120)
(5 . 13117698)
(5 . 13118210)
(5 . 13240968)
(5 . 15337872)
(5 . 13117474)
(5 . 13117986)
(5 . 13189162)
(5 . 15253794)
(5 . 13117730)
(5 . 15207570)
(5 . 15336972)
(5 . 16386448)
(5 . 15346184)
(5 . 15214850)
(5 . 15352200)
(5 . 15214980)
(5 . 15419664)
(5 . 15214626)
(5 . 15253896)
(5 . 15214754)
(5 . 15386120)
(5 . 15214882)
(5 . 15384968)
(5 . 15336988)
(5 . 16468240)
(5 . 13174824)
(5 . 12716072)
(5 . 12781608)
(5 . 13240368)
(5 . 15337520)
(5 . 13115940)
(5 . 13189156)
(5 . 15253634)
(5 . 13109524)
(5 . 15212690)
(5 . 15336962)
(5 . 16386096)
(5 . 13190664)
(5 . 12716550)
(5 . 13181460)
(5 . 13240880)
(5 . 15338032)
(5 . 12722698)
(5 . 13255208)
(5 . 13189172)
(5 . 15352360)
(5 . 13110036)
(5 . 15352082)
(5 . 15336978)
(5 . 16400936)
(5 . 13182096)
(5 . 12716584)
(5 . 12782120)
(5 . 13240872)
(5 . 15337776)
(5 . 12683408)
(5 . 13117988)
(5 . 13189164)
(5 . 15253890)
(5 . 13109556)
(5 . 15213714)
(5 . 15336970)
(5 . 16386352)
(5 . 15344912)
(5 . 14845072)
(5 . 15246608)
(5 . 14853392)
(5 . 15386896)
(5 . 14846096)
(5 . 15343920)
(5 . 14886160)
(5 . 15418888)
(5 . 14852400)
(5 . 15384850)
(5 . 15336986)
(5 . 16467464)
(5 . 13175952)
(5 . 13109514)
(5 . 13110026)
(5 . 13240496)
(5 . 15337648)
(5 . 13109386)
(5 . 13117586)
(5 . 13189158)
(5 . 15253666)
(5 . 13109652)
(5 . 15214738)
(5 . 15336966)
(5 . 16386224)
(5 . 15253772)
(5 . 15212684)
(5 . 15352076)
(5 . 15213708)
(5 . 15384844)
(5 . 15206540)
(5 . 15344138)
(5 . 15207564)
(5 . 15385128)
(5 . 15214732)
(5 . 15417618)
(5 . 15336982)
(5 . 16466194)
(5 . 15213620)
(5 . 15213608)
(5 . 15213624)
(5 . 15213612)
(5 . 15337904)
(5 . 15213602)
(5 . 15213618)
(5 . 15213606)
(5 . 15253922)
(5 . 15213610)
(5 . 15215762)
(5 . 15336974)
(5 . 16386480)
(5 . 16394760)
(5 . 16263426)
(5 . 16400776)
(5 . 16263556)
(5 . 16466312)
(5 . 16263202)
(5 . 16392714)
(5 . 16263330)
(5 . 16459024)
(5 . 16263458)
(5 . 16466188)
(5 . 16264580)
(5 . 16501008)
(5 . 13257224)
(5 . 13181058)
(5 . 13191688)
(5 . 13183492)
(5 . 15345936)
(5 . 13180962)
(5 . 13190660)
(5 . 13182468)
(5 . 15345160)
(5 . 13181090)
(5 . 15253770)
(5 . 15207476)
(5 . 16394512)
(5 . 12781712)
(5 . 12722700)
(5 . 14878864)
(5 . 12722210)
(5 . 13109382)
(5 . 13110306)
(5 . 15207458)
(5 . 15206534)
(5 . 16256034)
(5 . 13189768)
(5 . 13116164)
(5 . 13255304)
(5 . 13118212)
(5 . 15344016)
(5 . 13109400)
(5 . 13189396)
(5 . 13111044)
(5 . 15253800)
(5 . 13117592)
(5 . 15344140)
(5 . 15207474)
(5 . 16392716)
(5 . 13255426)
(5 . 13254786)
(5 . 13255298)
(5 . 13255042)
(5 . 14887184)
(5 . 13254690)
(5 . 13255202)
(5 . 13254946)
(5 . 15207588)
(5 . 13254818)
(5 . 15207558)
(5 . 15207462)
(5 . 16256164)
(5 . 15354376)
(5 . 15351938)
(5 . 15352456)
(5 . 15352194)
(5 . 15419912)
(5 . 15351842)
(5 . 15352354)
(5 . 15352098)
(5 . 15387144)
(5 . 15351970)
(5 . 15385224)
(5 . 15352226)
(5 . 16460048)
(5 . 12780688)
(5 . 12716556)
(5 . 12781616)
(5 . 14878768)
(5 . 13115556)
(5 . 13110530)
(5 . 15212708)
(5 . 13109510)
(5 . 15212678)
(5 . 15207464)
(5 . 16261284)
(5 . 13182472)
(5 . 12717314)
(5 . 13181458)
(5 . 12782128)
(5 . 15247632)
(5 . 12722736)
(5 . 13254952)
(5 . 13111042)
(5 . 15352104)
(5 . 13110022)
(5 . 15352074)
(5 . 15207480)
(5 . 16400680)
(5 . 13180984)
(5 . 13180964)
(5 . 13180972)
(5 . 13180980)
(5 . 14886032)
(5 . 13180970)
(5 . 13180978)
(5 . 15214756)
(5 . 13180966)
(5 . 15213702)
(5 . 15207468)
(5 . 16263332)
(5 . 15353104)
(5 . 15239216)
(5 . 15254800)
(5 . 15246480)
(5 . 15385872)
(5 . 15239312)
(5 . 15344176)
(5 . 15247504)
(5 . 15418640)
(5 . 15240336)
(5 . 15384842)
(5 . 15248528)
(5 . 16466216)
(5 . 13109816)
(5 . 13109528)
(5 . 13110040)
(5 . 13109560)
(5 . 14879888)
(5 . 13117574)
(5 . 13110562)
(5 . 15213732)
(5 . 13109656)
(5 . 15214726)
(5 . 15207466)
(5 . 16263302)
(5 . 15253780)
(5 . 15212696)
(5 . 15352084)
(5 . 15213720)
(5 . 15384852)
(5 . 15206552)
(5 . 15344146)
(5 . 15207576)
(5 . 15384872)
(5 . 15214744)
(5 . 15417620)
(5 . 15215768)
(5 . 16466186)
(5 . 15351864)
(5 . 15351844)
(5 . 15351860)
(5 . 15351852)
(5 . 15351868)
(5 . 15351858)
(5 . 15351850)
(5 . 15351866)
(5 . 15351846)
(5 . 15351862)
(5 . 15351854)
(5 . 16264356)
(5 . 16402952)
(5 . 16400514)
(5 . 16401032)
(5 . 16400770)
(5 . 16468488)
(5 . 16400418)
(5 . 16400930)
(5 . 16400674)
(5 . 16467216)
(5 . 16400546)
(5 . 16466196)
(5 . 16400802)
(5 . 16501256)
(5 . 15360260)
(5 . 15337732)
(5 . 15345924)
(5 . 15354116)
(5 . 15425680)
(5 . 15336708)
(5 . 15344900)
(5 . 15353092)
(5 . 15393284)
(5 . 15338756)
(5 . 15346948)
(5 . 15371016)
(5 . 16474256)
(5 . 15337608)
(5 . 14878856)
(5 . 15403152)
(5 . 14819362)
(5 . 14846088)
(5 . 15239304)
(5 . 15370376)
(5 . 15206550)
(5 . 16451728)
(5 . 15345800)
(5 . 14884994)
(5 . 14887172)
(5 . 15337864)
(5 . 15419536)
(5 . 14884898)
(5 . 14886148)
(5 . 15247496)
(5 . 15386116)
(5 . 14885026)
(5 . 15344156)
(5 . 15370632)
(5 . 16468112)
